City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,0.28,97,100,3.31,CL,1689889133
1,waitangi,-43.9535,-176.5597,7.68,94,84,2.24,NZ,1689889127
2,waddan,29.1614,16.139,29.66,36,0,4.57,LY,1689889542
3,hermanus,-34.4187,19.2345,9.33,79,0,3.93,ZA,1689888953
4,boras,57.721,12.9401,13.24,77,82,5.16,SE,1689889543
5,blagoveshchenka,52.8333,79.8667,17.7,78,57,3.75,RU,1689889544
6,bredasdorp,-34.5322,20.0403,7.72,81,0,2.84,ZA,1689889136
7,port-aux-francais,-49.35,70.2167,1.74,51,75,16.94,TF,1689888946
8,olonkinbyen,70.9221,-8.7187,5.61,82,100,0.96,SJ,1689889130
9,edinburgh of the seven seas,-37.0676,-12.3116,11.7,58,38,10.96,SH,1689889127
10,tiksi,71.6872,128.8694,7.23,64,44,6.99,RU,1689889137
11,kaa-khem,51.6833,94.7333,18.6,41,100,2.16,RU,1689889547
12,pyhajarvi,67.0701,27.2176,11.37,99,100,1.46,FI,1689889547
13,tansen,27.8673,83.5467,20.78,86,58,1.48,NP,1689889548
14,albany,42.6001,-73.9662,29.33,47,34,0.89,US,1689889008
15,san ignacio de velasco,-16.3667,-60.95,25.06,38,0,1.36,BO,1689889147
16,hawaiian paradise park,19.5933,-154.9731,26.69,83,100,2.06,US,1689888949
17,papatowai,-46.5619,169.4708,5.97,69,10,8.75,NZ,1689889145
18,yellowknife,62.456,-114.3525,28.29,32,100,4.12,CA,1689888945
19,iqaluit,63.7506,-68.5145,4.85,100,100,3.6,CA,1689889136
20,margaret river,-33.95,115.0667,14.67,68,30,8.52,AU,1689889107
21,kedougou,12.5579,-12.1743,27.32,78,0,0.0,SN,1689889552
22,talnakh,69.4865,88.3972,17.34,95,64,3.08,RU,1689889135
23,cabedelo,-6.9811,-34.8339,25.37,73,17,7.26,BR,1689889128
24,saipan,15.1355,145.701,28.69,100,0,4.63,MP,1689889172
25,port shepstone,-30.7414,30.455,14.52,60,95,0.98,ZA,1689889554
26,ak'ordat,15.5486,37.8867,29.42,55,84,4.22,ER,1689889555
27,atafu village,-8.5421,-172.5159,28.4,77,24,5.53,TK,1689889101
28,voi,-3.3945,38.563,20.35,81,1,5.14,KE,1689889556
29,blackmans bay,-43.0167,147.3167,3.62,90,22,2.75,AU,1689889135
30,ushuaia,-54.8,-68.3,-0.19,86,75,2.57,AR,1689888944
31,constantia,44.1833,28.65,21.5,82,90,3.24,RO,1689889129
32,adamstown,-25.066,-130.1015,22.3,86,100,17.86,PN,1689889130
33,richmond,37.5538,-77.4603,34.0,56,75,2.57,US,1689888859
34,touros,-5.1989,-35.4608,24.69,71,15,7.02,BR,1689889353
35,isafjordur,66.0755,-23.124,11.13,74,34,0.65,IS,1689889165
36,stanley,54.868,-1.6985,12.25,92,0,1.03,GB,1689889146
37,vorgashor,67.5833,63.95,17.13,83,51,2.51,RU,1689889133
38,itamaraca,-7.7478,-34.8256,26.03,76,37,6.15,BR,1689889217
39,port elizabeth,-33.918,25.5701,12.16,58,40,5.66,ZA,1689889137
40,constitucion,-35.3333,-72.4167,13.0,87,100,7.45,CL,1689889180
41,bethel,41.3712,-73.414,28.9,64,0,3.09,US,1689889099
42,whitehorse,60.7161,-135.0538,25.05,36,75,3.6,CA,1689889562
43,utrik,11.2278,169.8474,28.51,79,65,8.68,MH,1689889185
44,amga,60.8953,131.9608,13.03,97,100,3.27,RU,1689889181
45,machico,32.7,-16.7667,23.17,81,20,4.12,PT,1689889564
46,weno,7.4515,151.8468,28.28,79,97,4.8,FM,1689889191
47,fort bragg,35.139,-79.006,32.91,58,100,3.09,US,1689889016
48,demba,-5.51,22.2667,22.42,37,77,0.28,CD,1689889566
49,kirensk,57.7853,108.1119,14.89,78,9,0.23,RU,1689889566
50,watsa,3.0372,29.5355,18.11,94,90,0.47,CD,1689889567
51,qurayyat,31.3318,37.3428,29.1,26,0,6.17,SA,1689889567
52,grytviken,-54.2811,-36.5092,-1.96,88,97,1.86,GS,1689889129
53,ilulissat,69.2167,-51.1,9.01,87,75,3.6,GL,1689888956
54,dabola,10.75,-11.1167,23.63,92,89,0.55,GN,1689889569
55,mount gambier,-37.8333,140.7667,8.36,77,98,1.45,AU,1689889010
56,georgetown,5.4112,100.3354,27.96,83,40,3.09,MY,1689889090
57,mufulira,-12.5498,28.2407,14.93,48,0,2.01,ZM,1689889571
58,kourou,5.1552,-52.6478,25.03,83,12,2.53,GF,1689889164
59,hasaki,35.7333,140.8333,25.73,83,1,4.81,JP,1689889172
60,san antonio de pale,-1.4014,5.6325,23.73,79,49,4.81,GQ,1689889006
61,pitimbu,-7.4706,-34.8086,25.33,74,10,6.86,BR,1689889573
62,coro,11.4045,-69.6734,30.84,63,29,10.7,VE,1689889574
63,alice springs,-23.7,133.8833,8.75,76,0,3.6,AU,1689889016
64,revda,56.801,59.9303,12.77,85,57,3.12,RU,1689889575
65,xunchang,28.4543,104.715,22.98,98,95,0.76,CN,1689889576
66,kudahuvadhoo,2.6708,72.8944,28.26,73,99,3.68,MV,1689889577
67,ostersund,63.1792,14.6357,12.25,35,75,2.57,SE,1689889577
68,sittwe,20.15,92.9,26.45,92,100,5.22,MM,1689889578
69,barcelos,41.5388,-8.6151,18.84,95,1,1.47,PT,1689889455
70,shakhtinsk,49.71,72.5872,19.05,54,3,3.26,KZ,1689889579
71,ghat,24.9647,10.1728,32.0,17,0,5.25,LY,1689889579
72,puerto ayora,-0.7393,-90.3518,30.98,91,49,4.02,EC,1689889128
73,hamilton,39.1834,-84.5333,31.06,68,40,4.63,US,1689888986
74,tianpeng,30.9866,103.9393,24.26,92,100,0.99,CN,1689889581
75,griffith,41.5284,-87.4237,30.92,50,40,10.29,US,1689889582
76,ungsang-nodongjagu,42.3578,130.4622,20.6,94,40,0.59,KP,1689889582
77,ataq,14.5377,46.8319,30.08,36,100,2.1,YE,1689889583
78,codrington,-38.2667,141.9667,6.61,83,58,2.93,AU,1689889583
79,ciutadella,40.0011,3.8414,27.45,91,72,4.01,ES,1689889584
80,el calafate,-50.3408,-72.2768,2.14,99,100,0.71,AR,1689889219
81,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,100,100,1.0,RU,1689889135
82,berdigestyakh,62.0989,126.6992,13.41,92,100,2.25,RU,1689889189
83,sinabang,2.4803,96.3801,25.53,83,100,1.68,ID,1689889192
84,ribeira grande,38.5167,-28.7,22.22,88,40,3.58,PT,1689889012
85,punta arenas,-53.15,-70.9167,0.7,74,100,7.79,CL,1689889093
86,nishinoomote,30.7333,131.0,26.99,81,100,2.56,JP,1689889589
87,invercargill,-46.4,168.35,3.98,78,6,3.7,NZ,1689889129
88,kodiak,57.79,-152.4072,12.73,94,0,2.06,US,1689889130
89,jiexiu,37.0244,111.9125,22.72,74,95,1.15,CN,1689889591
90,port alfred,-33.5906,26.891,12.21,59,47,7.15,ZA,1689889163
91,tiznit,29.5833,-9.5,25.7,51,0,0.91,MA,1689889217
92,lae,-6.7221,146.9847,24.76,81,73,2.33,PG,1689889593
93,pacasmayo,-7.4006,-79.5714,22.65,75,5,7.36,PE,1689889594
94,kapa'a,22.0752,-159.319,30.18,69,40,7.72,US,1689889195
95,richards bay,-28.783,32.0377,14.15,78,100,3.75,ZA,1689889167
96,vilyuysk,63.7553,121.6247,17.8,71,7,2.82,RU,1689889595
97,alupka,44.4167,34.05,24.14,76,1,0.94,UA,1689889596
98,kikwit,-5.041,18.8162,25.78,35,37,0.82,CD,1689889597
99,fort st. john,56.2499,-120.8529,26.94,32,40,1.54,CA,1689889597
100,darwin,-12.4611,130.8418,20.5,83,38,2.24,AU,1689889200
101,najera,42.4244,-2.734,19.11,90,32,1.71,ES,1689889598
102,lihue,21.9789,-159.3672,29.77,68,40,7.72,US,1689889079
103,havre,49.5833,0.3333,15.22,77,0,4.63,FR,1689889599
104,avarua,-21.2078,-159.775,23.03,53,75,6.69,CK,1689888949
105,ancud,-41.8697,-73.8203,10.68,89,59,8.43,CL,1689889161
106,lata,40.1629,-8.3327,14.48,98,6,1.2,PT,1689889601
107,aswan,24.0934,32.907,36.61,15,0,2.57,EG,1689889601
108,qaqortoq,60.7167,-46.0333,7.78,98,100,1.21,GL,1689889083
109,lashkar gah,31.5938,64.3716,31.8,14,64,2.57,AF,1689889602
110,acapulco de juarez,16.8634,-99.8901,31.9,70,0,5.66,MX,1689889000
111,st. john's,47.5649,-52.7093,27.66,61,40,7.72,CA,1689889474
112,la ronge,55.1001,-105.2842,26.14,41,40,3.09,CA,1689889178
113,svetlyy,54.675,20.1347,12.03,76,15,5.73,RU,1689889604
114,puerto baquerizo moreno,-0.9,-89.6,27.55,74,20,4.12,EC,1689889189
115,west island,-12.1568,96.8225,24.99,73,40,5.66,CC,1689889129
116,enewetak,11.3474,162.3373,28.57,79,79,6.26,MH,1689889148
117,laguna,38.421,-121.4238,40.1,26,0,2.57,US,1689889168
118,sumenep,-7.0167,113.8667,23.85,77,1,2.64,ID,1689889607
119,pozega,45.3403,17.6853,19.97,76,36,1.88,HR,1689889607
120,tsiombe,-25.3,45.4833,18.9,82,22,4.46,MG,1689889053
121,taoudenni,22.6783,-3.9836,38.79,8,3,2.44,ML,1689889088
122,wailua homesteads,22.0669,-159.378,29.44,70,40,7.72,US,1689889129
123,port mathurin,-19.6833,63.4167,23.27,69,7,7.73,MU,1689888950
124,jamestown,42.097,-79.2353,26.77,65,75,2.57,US,1689888908
125,longyearbyen,78.2186,15.6401,10.91,71,20,9.26,SJ,1689889093
126,laojunmiao,39.8333,97.7333,19.9,31,25,2.49,CN,1689889612
127,cabo san lucas,22.8909,-109.9124,37.56,46,0,5.66,MX,1689889191
128,udachny,66.4167,112.4,16.8,56,81,0.31,RU,1689889076
129,belo sur tsiribihina,-19.7,44.55,19.44,81,0,1.86,MG,1689889614
130,thompson,55.7435,-97.8558,27.09,26,40,5.14,CA,1689889155
131,nagqu,31.5,92.0,0.24,75,0,1.27,CN,1689889614
132,lebu,-37.6167,-73.65,12.33,94,100,7.13,CL,1689889165
133,ust-nera,64.5667,143.2,25.99,38,71,2.58,RU,1689889094
134,sur,22.5667,59.5289,32.24,58,100,2.18,OM,1689889148
135,chui,-33.6971,-53.4616,13.5,89,100,3.68,UY,1689889616
136,holualoa,19.6228,-155.9522,28.82,86,100,5.66,US,1689889172
137,karratha,-20.7377,116.8463,17.82,45,2,6.22,AU,1689889160
138,kruisfontein,-34.0033,24.7314,6.05,69,2,3.42,ZA,1689889096
139,diamantino,-14.4086,-56.4461,27.33,33,2,1.38,BR,1689889618
140,williams lake,52.1415,-122.1445,35.59,24,75,6.69,CA,1689889619
141,egilsstadir,65.2653,-14.3948,4.95,93,100,4.12,IS,1689889619
142,gloucester,51.8657,-2.2431,15.42,89,74,2.08,GB,1689889353
143,westport,41.1415,-73.3579,29.6,59,0,3.6,US,1689889131
144,ambodifotatra,-16.9833,49.85,23.25,89,94,4.22,MG,1689889135
145,muroto-misakicho,33.2833,134.15,26.08,79,100,3.19,JP,1689889621
146,tazovsky,67.4667,78.7,16.74,74,67,4.25,RU,1689889089
147,kristiansund,63.1115,7.732,13.36,82,100,1.54,NO,1689889128
148,east london,-33.0153,27.9116,14.14,51,100,6.19,ZA,1689889183
149,sangin,32.0728,64.8359,31.84,17,46,2.83,AF,1689889624
150,rikaze,29.25,88.8833,14.66,47,31,1.6,CN,1689889184
151,vadso,70.0744,29.7487,9.49,93,75,8.23,NO,1689889128
152,iskateley,67.6803,53.1512,10.72,92,100,5.98,RU,1689889126
153,misratah,32.3754,15.0925,28.26,72,0,1.63,LY,1689889626
154,kailua-kona,19.6406,-155.9956,30.89,86,100,5.66,US,1689889108
155,badger,64.8,-147.5333,20.63,89,100,2.06,US,1689889131
156,argostolion,38.1811,20.489,26.86,56,0,1.56,GR,1689889628
157,gore,-46.1028,168.9436,3.52,80,6,3.22,NZ,1689889628
158,sitangkai,4.6628,119.3928,28.14,76,96,3.5,PH,1689889629
159,katsuren-haebaru,26.3369,127.8719,28.01,86,40,1.54,JP,1689889629
160,plessisville,46.2186,-71.762,23.15,70,62,1.58,CA,1689889630
161,polyarnyy,69.1989,33.4478,8.51,89,100,6.28,RU,1689889182
162,gifford,27.6753,-80.4092,32.25,79,40,4.63,US,1689889545
163,bilibino,68.0546,166.4372,18.27,56,71,1.38,RU,1689889127
164,princeville,45.7668,-61.2985,25.91,85,0,3.09,CA,1689889337
165,pisco,-13.7,-76.2167,21.03,73,0,5.14,PE,1689889633
166,wynyard,-41.0,145.7167,6.38,78,5,3.73,AU,1689889634
167,huarmey,-10.0681,-78.1522,22.05,71,10,4.36,PE,1689889143
168,notodden,59.5594,9.2585,13.62,78,98,2.15,NO,1689889636
169,florence,43.7667,11.25,26.97,73,0,3.09,IT,1689889541
170,bamboo flat,11.7,92.7167,26.05,94,100,1.03,IN,1689889149
171,amungan,15.3652,119.9582,26.86,79,52,1.49,PH,1689889638
172,dunedin,-45.8742,170.5036,7.67,56,19,5.36,NZ,1689888954
173,fada,9.5667,8.3,20.61,97,94,0.78,NG,1689889639
174,la'ie,21.6477,-157.9253,30.98,74,61,7.81,US,1689889639
175,ebon,4.582,168.6964,27.6,82,97,6.46,MH,1689889640
176,chapeco,-27.0964,-52.6183,17.86,94,0,5.14,BR,1689889640
177,brokopondo,4.75,-55.1667,29.11,66,97,1.03,SR,1689889641
178,carutapera,-1.195,-46.02,24.14,92,7,2.41,BR,1689889091
179,esbjerg,55.4667,8.45,13.84,88,75,2.57,DK,1689889642
180,bulayevo,54.9056,70.4439,17.75,75,87,3.13,KZ,1689889161
181,jayapura,-2.5333,140.7,23.66,89,100,1.61,ID,1689889216
182,stephenville,32.2207,-98.2023,40.64,18,0,3.09,US,1689889644
183,faya-largeau,17.9257,19.1043,33.74,37,14,4.93,TD,1689889644
184,chonchi,-42.6128,-73.8092,11.73,82,55,3.96,CL,1689888959
185,alva,56.1528,-3.8051,14.47,85,100,0.45,GB,1689889645
186,palmer,42.1584,-72.3287,30.31,42,20,4.12,US,1689889646
187,chibougamau,49.9168,-74.3659,19.79,73,100,2.36,CA,1689889012
188,nemuro,43.3236,145.575,14.99,91,1,3.44,JP,1689889173
189,fale old settlement,-9.3852,-171.2468,28.12,78,30,4.99,TK,1689889127
190,kilju,40.9642,129.3278,23.05,87,3,0.54,KP,1689889648
191,lisala,2.15,21.5167,22.96,76,8,0.39,CD,1689889648
192,island harbour,50.724,-1.2758,16.67,73,70,0.89,GB,1689889014
193,sainte-agathe-des-monts,46.0501,-74.2825,23.16,81,98,1.13,CA,1689889566
194,santana,-0.0583,-51.1817,27.1,83,75,7.72,BR,1689889178
195,keflavik,64.0049,-22.5624,12.24,87,75,1.54,IS,1689889190
196,anadyr,64.75,177.4833,12.28,93,75,3.0,RU,1689889075
197,borogontsy,62.6683,131.1683,12.71,99,100,2.98,RU,1689889143
198,college,64.8569,-147.8028,20.67,91,100,2.06,US,1689889155
199,brigantine,39.4101,-74.3646,27.24,80,20,3.09,US,1689889653
200,twon-brass,4.3151,6.2418,26.01,84,100,5.49,NG,1689889654
201,maunabo,18.0072,-65.8993,32.03,82,80,5.45,PR,1689889655
202,nar'yan-mar,67.6713,53.087,10.79,92,100,6.03,RU,1689888950
203,quartu sant'elena,39.2419,9.1839,30.6,56,0,6.69,IT,1689889507
204,pokhara,28.2333,83.9833,23.41,90,78,1.04,NP,1689889656
205,sungailiat,-1.85,106.1333,25.35,89,100,3.34,ID,1689889657
206,sovetskaya gavan',48.9723,140.2878,20.35,85,26,2.42,RU,1689889658
207,sisimiut,66.9395,-53.6735,9.01,97,100,1.46,GL,1689889181
208,tindouf,27.6711,-8.1474,38.25,8,0,3.6,DZ,1689889126
209,camana,-16.6228,-72.7111,17.63,79,49,2.14,PE,1689889659
210,hell-ville,-13.4,48.2667,26.23,68,85,0.37,MG,1689889660
211,tarawa,1.419,172.984,30.05,74,75,1.03,KI,1689889660
212,axim,4.8699,-2.2405,24.77,89,14,2.97,GH,1689889661
213,susuman,62.7833,148.1667,22.93,51,9,2.4,RU,1689888954
214,cidreira,-30.1811,-50.2056,17.28,88,100,7.7,BR,1689889662
215,kingston,17.997,-76.7936,32.36,67,20,7.72,JM,1689889402
216,fort mcmurray,56.7268,-111.381,26.73,47,0,2.57,CA,1689889588
217,uyuni,-20.4597,-66.825,6.97,22,2,1.67,BO,1689889146
218,saint-pierre,-21.3393,55.4781,21.98,73,0,3.09,RE,1689889664
219,pangody,65.85,74.4859,19.44,60,54,3.99,RU,1689889183
220,carnarvon,-24.8667,113.6333,12.43,47,1,8.08,AU,1689888945
221,saint augustine beach,29.8505,-81.2654,37.26,66,20,5.66,US,1689889666
222,fortuna,40.5982,-124.1573,21.07,75,100,4.63,US,1689889177
223,kiunga,-6.1219,141.2906,23.19,90,95,1.55,PG,1689889147
224,boyolangu,-8.1181,111.8935,20.77,94,47,0.6,ID,1689889667
225,nova sintra,14.8667,-24.7167,23.87,80,23,2.41,CV,1689888959
226,cockburn town,21.4612,-71.1419,28.09,80,99,9.06,TC,1689888993
227,pemangkat,1.1667,108.9667,25.11,88,100,3.02,ID,1689889669
228,san patricio,28.017,-97.5169,37.87,42,4,7.29,US,1689889175
229,gebeit,21.0667,36.3167,30.85,18,58,1.75,SD,1689889670
230,aasiaat,68.7098,-52.8699,4.3,96,98,5.91,GL,1689889170
231,matai,-8.3,31.5167,13.64,59,1,2.27,TZ,1689889671
232,tigpalay,7.4939,122.3431,25.04,86,99,0.39,PH,1689889671
233,freetown,8.484,-13.2299,26.84,89,75,4.12,SL,1689889092
234,lerwick,60.1545,-1.1494,10.0,84,100,6.97,GB,1689889203
235,albunol,36.792,-3.205,28.07,48,5,0.92,ES,1689889673
236,luderitz,-26.6481,15.1594,14.81,48,0,3.16,NA,1689889172
237,oltinko'l,40.8011,72.1634,28.58,27,84,2.14,UZ,1689889674
238,uturoa,-16.7333,-151.4333,24.44,64,12,8.24,PF,1689888952
239,zhanga buqtyrma,49.6295,83.5248,16.11,87,38,1.38,KZ,1689889675
240,porto barra do ivinheima,-22.9667,-53.6667,21.7,69,13,2.3,BR,1689889676
241,khandyga,62.6667,135.6,17.44,93,100,2.01,RU,1689889676
242,ta`u,-14.2336,-169.5144,26.61,78,93,9.44,AS,1689889677
243,oodweyne,9.4092,45.064,25.76,47,97,7.54,SO,1689889677
244,harper,4.375,-7.7169,24.85,85,68,4.92,LR,1689889063
245,port lincoln,-34.7333,135.8667,11.24,66,47,2.89,AU,1689889147
246,pangkalpinang,-2.1333,106.1333,24.58,91,99,2.16,ID,1689889679
247,mantua,45.1667,10.7833,27.58,90,27,2.88,IT,1689889679
248,vila velha,-20.3297,-40.2925,20.97,94,100,5.66,BR,1689889136
249,bartica,6.4,-58.6167,30.18,94,72,1.79,GY,1689889680
250,christchurch,-43.5333,172.6333,6.9,80,65,2.06,NZ,1689889628
251,huanggang,23.677,116.9996,26.94,89,100,0.82,CN,1689889592
252,alofi,-19.0595,-169.9187,23.94,69,100,6.17,NU,1689888985
253,lorengau,-2.0226,147.2712,28.08,78,26,4.02,PG,1689889148
254,amble,55.3333,-1.5833,14.08,77,75,3.09,GB,1689889683
255,cotonou,6.3654,2.4183,26.99,83,40,6.69,BJ,1689889596
256,banff,51.1762,-115.5698,25.21,29,88,1.54,CA,1689889568
257,apodi,-5.6642,-37.7989,27.78,51,27,8.31,BR,1689889685
258,hoemul-li,41.4339,129.67,21.54,92,14,0.9,KP,1689889686
259,haiku-pauwela,20.9219,-156.3051,27.92,69,75,7.72,US,1689889148
260,namibe,-15.1961,12.1522,18.46,77,88,1.86,AO,1689889687
261,apolinario saravia,-24.4328,-63.9954,18.34,53,100,3.59,AR,1689889687
262,save,8.0425,2.486,23.63,96,93,2.97,BJ,1689889689
263,mugia,43.1041,-9.2179,18.84,85,0,1.31,ES,1689889689
264,afif,23.9065,42.9172,29.24,13,25,5.29,SA,1689889690
265,porto novo,6.4965,2.6036,26.9,85,96,3.84,BJ,1689889690
266,tangalle,6.024,80.7911,26.09,85,76,5.41,LK,1689889194
267,arraial do cabo,-22.9661,-42.0278,20.92,64,75,5.14,BR,1689889144
268,mossel bay,-34.1831,22.146,7.96,66,0,6.91,ZA,1689889451
269,mogocha,53.7333,119.7667,12.92,68,95,0.16,RU,1689889693
270,tual,-5.6667,132.75,26.39,79,12,7.72,ID,1689889693
271,biltine,14.5333,20.9167,29.64,48,92,4.03,TD,1689889694
272,amiens,49.9,2.3,17.55,81,100,1.53,FR,1689889694
273,steinkjer,64.193,11.3851,10.52,96,99,1.13,NO,1689889695
